Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,title,channelId,thumbnailUrl,viewCount_x,videoId,type_video,viewCount_y,subscriberCount,videoCount,keywords,views/subscriber
11,11,11,WWDC 2024 — June 10 | Apple,UCE_M8A5yxnLfW0KghEeajjw,https://i.ytimg.com/vi/RXeOiIDNNek/mqdefault.jpg,10375513,RXeOiIDNNek,normal,1202272459,19100000,188,"Apple iPhone TV ""iPad Pro"" Mac iPod Watch MacBook HomePod",0.5432205759162304
22,22,22,"""EVGA is Gone"" | KINGPIN's Future, NVIDIA RTX 5090 Plans, & Lab Tour",UChIs72whgZI9w6d6FhwGGHA,https://i.ytimg.com/vi/3ZQyNvZy5do/mqdefault.jpg,234069,3ZQyNvZy5do,normal,629683441,2220000,2956,"""Gamers Nexus"" ""hardware guide"" ""how to PC building"" ""computer hardware"" ""pc builds"" ""game previews"" ""game trailers"" ""hardware guides"" ""gaming reviews"" ""game review"" ""game preview""",0.10543648648648649
25,25,25,AI is a Lie.,UCXuqSBlHAE6Xw-yeJA0Tunw,https://i.ytimg.com/vi/nGIpdiQrFDU/mqdefault.jpg,1403111,nGIpdiQrFDU,normal,7862406504,15700000,6906,Unboxing Review Computer Hardware Motherboard Intel AMD NVIDIA gaming,0.08937012738853503
29,29,29,MacBooks FINALLY Have Competition,UCVYamHliCI9rw1tHR1xbkfw,https://i.ytimg.com/vi/gxc5kvzoddE/mqdefault.jpg,516311,gxc5kvzoddE,normal,797484949,3660000,759,Technology reviews laptop gaming iphone android phones apple,0.14106857923497268
30,30,30,Let's Play: Wavelength,UCzpCc5n9hqiVC7HhPwcIKEg,https://i.ytimg.com/vi/sk1BowhRwj0/mqdefault.jpg,322680,sk1BowhRwj0,normal,1391035373,4250000,2353,"""good mythical morning"" rhettandlink mythical rhett mclaughlin link neal ""will it"" blind ""taste test"" tournament stevie wynne levine josh scherer chase emily jordan ""cotton candy randy"" international dart game test experiment challenge food feuds snacks shuffleboard ""what’s the best"" ""what’s the worst"" frozen fast fancy ""we tried every"" ""gut check"" discontinued snacks products ""flavor match"" ""food crimes"" ""find the name brand"" scornhole ""cheap vs expensive"" ""naked foods"" gmmore more",0.07592470588235294
32,32,32,Is YouTube Adding Community Notes to Videos?,UCEcrRXW3oEYfUctetZTAWLw,https://i.ytimg.com/vi/qfdivwISU9k/mqdefault.jpg,89256,qfdivwISU9k,normal,59366503,403000,201,"Waveform WVFRM ""Waveform podcast"" MKBHD Marques Brownlee Andrew Manganelli smartphones phones ""David Imel"" David Imel Android iPhone Apple Google iOS Pixel",0.22147890818858562
34,34,34,YouTube's Adblock War Just Got Way Worse...,UCtMVHI3AJD4Qk4hcbZnI9ZQ,https://i.ytimg.com/vi/9JYFMMNYz60/mqdefault.jpg,808055,9JYFMMNYz60,normal,1163533534,3740000,3077,"Gamers Ordinary Some Gaming Mutahar We'll Add More Don't ""Playstation 3"" ""XBOX 360"" Wii Legend Of Zelda Ocarina Time Creepypastas Deep Web Gameplay",0.21605748663101604
37,37,37,Did Qualcomm Prank Us?,UCeeFfhMcJa1kjtfZAGskOCA,https://i.ytimg.com/vi/o9ogVYc4FjY/mqdefault.jpg,422486,o9ogVYc4FjY,normal,525687717,1880000,1004,netlinked tech news pc computer gaming mobile phone desktop laptop apple mac,0.22472659574468085
43,43,43,How Quantum Dots Solar Panels Could Change Everything,UCjtUS7-SZTi6pXjUbzGHQCg,https://i.ytimg.com/vi/81JgczyzXy8/mqdefault.jpg,289301,81JgczyzXy8,normal,178701566,1420000,315,"technology tech reviews ev ""smart home"" ""green technology"" ""home automation"" automation sustainability ""sustainable tech"" tesla",0.20373309859154928
46,46,46,I Told You This Was Going To Happen,UCJquYOG5EL82sKTfH9aMA9Q,https://i.ytimg.com/vi/zbo6SdyWGns/mqdefault.jpg,832814,zbo6SdyWGns,normal,891415634,4280000,1498,"""music theory"" ""jazz improvisation"" guitar piano lesson lecture ""perfect pitch"" learn ""film scoring"" ""music production"" ""What Makes This Song Great?""",0.19458271028037383
